мНЛЕМЙКЮРСПЮ ДКЪ ЯЮИРЮ Я ЖЕМЮЛХ Х ОКНЫЮДЪЛХ ДКЪ ПЮЯВЕРЮ ЙКЕЪ  ;;;;;;
;;;;;;
йнд;юпрхйск;ткейя;мюхлемнбюмхе;окныюдэ_лнмр;окныюдэ_яршй;жемю
бп099021537;1.54.040;;аюгю 1.54.040                                     ;150;44,4;1 367,00
бп099021538;1.54.050;;аюгю 1.54.050                                     ;150;44,4;1 337,00
бп099021539;1.54.060;;аюгю 1.54.060                                     ;150;44,4;1 337,00
ву099039581;1.54.070;;аюгю 1.54.070                                     ;150;44,4;1 337,00
бп002028136;4.13.001;;аюгю 4.13.001                                     ;345;31,1;7 275,00
бп002028129;4.13.002;;аюгю 4.13.002                                     ;345;31,1;8 132,00
бп001004956;4.13.101;;аюгю 4.13.101                                     ;345;31,1;5 992,00
бп001005022;4.13.201;;аюгю 4.13.201                                     ;345;31,1;5 992,00
бп001005023;4.13.202;;аюгю 4.13.202                                     ;345;31,1;4 282,00
бп001005082;4.13.301;;аюгю 4.13.301                                     ;345;31,1;4 711,00
бп001005083;4.13.302;;аюгю 4.13.302                                     ;345;31,1;5 992,00
бп002025167;4.17.001;;аюгю 4.17.001                                     ;345;31,1;3 309,00
бп002025407;4.17.002;;аюгю 4.17.002                                     ;345;31,1;3 699,00
бп001004952;4.17.101;;аюгю 4.17.101                                     ;345;31,1;2 724,00
бп001005018;4.17.201;;аюгю 4.17.201                                     ;345;31,1;2 724,00
бп001005019;4.17.202;;аюгю 4.17.202                                     ;345;31,1;1 946,00
бп001005078;4.17.301;;аюгю 4.17.301                                     ;345;31,1;2 142,00
бп001005079;4.17.302;;аюгю 4.17.302                                     ;345;31,1;2 724,00
бп001022016;4.23.101;;аюгю 4.23.101                                     ;345;31,1;2 046,00
бп001022017;4.23.201;;аюгю 4.23.201                                     ;345;31,1;2 046,00
бп001022018;4.23.301;;аюгю 4.23.301                                     ;345;31,1;2 046,00
бп001004966;4.43.101;;аюгю 4.43.101                                     ;345;31,1;2 441,00
бп001005042;4.43.201;;аюгю 4.43.201                                     ;345;31,1;2 250,00
бп001005043;4.43.202;;аюгю 4.43.202                                     ;345;31,1;2 570,00
бп001005099;4.43.301;;аюгю 4.43.301                                     ;345;31,1;2 570,00
бп001005100;4.43.302;;аюгю 4.43.302                                     ;345;31,1;2 570,00
бп001004963;4.47.101;;аюгю 4.47.101                                     ;345;31,1;1 111,00
бп001005038;4.47.201;;аюгю 4.47.201                                     ;345;31,1;1 026,00
бп001005039;4.47.202;;аюгю 4.47.202                                     ;345;31,1;1 169,00
бп001005103;4.47.301;;аюгю 4.47.301                                     ;345;31,1;1 169,00
бп001005104;4.47.302;;аюгю 4.47.302                                     ;345;31,1;1 169,00
бп001004983;4.53.101;;аюгю 4.53.101                                     ;345;31,1;880,00
бп001005061;4.53.201;;аюгю 4.53.201                                     ;345;31,1;1 026,00
бп001005123;4.53.301;;аюгю 4.53.301                                     ;345;31,1;733,00
бп001005124;4.53.302;;аюгю 4.53.302                                     ;345;31,1;733,00
бп001022924;4.71.101;;аюкъяхмю 4.71.101                                 ;;35,6;2 921,00
бп001023164;4.71.201;;аюкъяхмю 4.71.201                                 ;;35,6;2 530,00
бп001004935;4.01.111;;бмеьмхи сцнк 4.01.111                             ;231;159;5 844,00
бп001004939;4.01.113;;бмеьмхи сцнк 4.01.113                             ;231;271;8 861,00
бп001005005;4.01.211;;бмеьмхи сцнк 4.01.211                             ;231;136;5 771,00
бп001005009;4.01.212;;бмеьмхи сцнк 4.01.212                             ;231;137;6 181,00
бп001005065;4.01.311;;бмеьмхи сцнк 4.01.311                             ;231;100;5 705,00
бп001005069;4.01.312;;бмеьмхи сцнк 4.01.312                             ;231;95;6 143,00
бп001023603;4.02.111;;бмеьмхи сцнк 4.02.111                             ;231;127;6 583,00
бп001023615;4.02.211;;бмеьмхи сцнк 4.02.211                             ;231;119;5 465,00
бп001023616;4.02.311;;бмеьмхи сцнк 4.02.311                             ;231;142;6 341,00
бп001005199;4.07.002;;бмеьмхи сцнк 4.07.002                             ;;;801,00
бп001005200;4.07.004;;бмеьмхи сцнк 4.07.004                             ;;;478,00
бп001005197;4.08.002;;бмеьмхи сцнк 4.08.002                             ;;;701,00
бп001005198;4.08.004;;бмеьмхи сцнк 4.08.004                             ;;;497,00
бп001004958;4.31.111;;бмеьмхи сцнк 4.31.111                             ;231;165;6 845,00
бп001005025;4.31.211;;бмеьмхи сцнк 4.31.211                             ;231;80;3 749,00
бп001005029;4.31.212;;бмеьмхи сцнк 4.31.212                             ;;80;4 122,00
бп001005086;4.31.311;;бмеьмхи сцнк 4.31.311                             ;231;69;4 625,00
бп001005090;4.31.312;;бмеьмхи сцнк 4.31.312                             ;231;69;3 853,00
бп001004977;4.32.111;;бмеьмхи сцнк 4.32.111                             ;231;70;2 570,00
бп001005047;4.32.211;;бмеьмхи сцнк 4.32.211                             ;215;80;3 160,00
бп001005051;4.32.212;;бмеьмхи сцнк 4.32.212                             ;215;68;3 160,00
бп001005109;4.32.311;;бмеьмхи сцнк 4.32.311                             ;231;48;3 266,00
бп001005113;4.32.312;;бмеьмхи сцнк 4.32.312                             ;231;49;3 007,00
бп001004995;4.81.011;;бмеьмхи сцнк 4.81.011                             ;215;48;1 588,00
бп001004999;4.81.012;;бмеьмхи сцнк 4.81.012                             ;215;72;2 027,00
бп001004936;4.01.121;;бмсрпеммхи сцнк 4.01.121                          ;151;159;5 844,00
бп001004940;4.01.123;;бмсрпеммхи сцнк 4.01.123                          ;151;271;8 861,00
бп001005006;4.01.221;;бмсрпеммхи сцнк 4.01.221                          ;151;136;5 771,00
бп001005010;4.01.222;;бмсрпеммхи сцнк 4.01.222                          ;151;137;6 181,00
бп001005066;4.01.321;;бмсрпеммхи сцнк 4.01.321                          ;151;100;5 705,00
бп001005070;4.01.322;;бмсрпеммхи сцнк 4.01.322                          ;151;95;6 143,00
бп001023604;4.02.121;;бмсрпеммхи сцнк 4.02.121                          ;151;127;6 583,00
бп001023617;4.02.221;;бмсрпеммхи сцнк 4.02.221                          ;151;119;5 464,00
бп001023618;4.02.321;;бмсрпеммхи сцнк 4.02.321                          ;151;142;6 341,00
бп001004959;4.31.121;;бмсрпеммхи сцнк 4.31.121                          ;151;165;6 845,00
бп001005026;4.31.221;;бмсрпеммхи сцнк 4.31.221                          ;151;80;3 749,00
бп001005030;4.31.222;;бмсрпеммхи сцнк 4.31.222                          ;151;80;4 122,00
бп001005087;4.31.321;;бмсрпеммхи сцнк 4.31.321                          ;151;69;4 625,00
бп001005091;4.31.322;;бмсрпеммхи сцнк 4.31.322                          ;151;69;3 853,00
бп001004978;4.32.121;;бмсрпеммхи сцнк 4.32.121                          ;151;70;2 570,00
бп001005048;4.32.221;;бмсрпеммхи сцнк 4.32.221                          ;131;80;3 160,00
бп001005052;4.32.222;;бмсрпеммхи сцнк 4.32.222                          ;131;68;3 160,00
бп001005110;4.32.321;;бмсрпеммхи сцнк 4.32.321                          ;151;48;3 266,00
бп001005114;4.32.322;;бмсрпеммхи сцнк 4.32.322                          ;151;49;3 007,00
бп001004996;4.81.021;;бмсрпеммхи сцнк 4.81.021                          ;131;48;1 588,00
бп001005000;4.81.022;;бмсрпеммхи сцнк 4.81.022                          ;131;72;2 027,00
бп099021197;1.59.001;;дейнпюрхбмюъ оюмекэ 1.59.001                      ;521;133,3;2 670,00
бп099021199;1.59.003;;дейнпюрхбмюъ оюмекэ 1.59.003                      ;521;133,3;3 467,00
бп099021200;1.59.004;;дейнпюрхбмюъ оюмекэ 1.59.004                      ;521;133,3;3 467,00
бп099021201;1.59.005;;дейнпюрхбмюъ оюмекэ 1.59.005                      ;521;133,3;3 262,00
бп099021536;1.59.501;;дейнпюрхбмюъ оюмекэ 1.59.501                      ;736;;2 195,00
бп099021725;1.59.503;;дейнпюрхбмюъ оюмекэ 1.59.503                      ;736;146;2 955,00
бп099024136;1.59.817;;дейнпюрхбмюъ оюмекэ 1.59.817                      ;450;115;2 532,00
бп099024244;1.59.818;;дейнпюрхбмюъ оюмекэ 1.59.818                      ;400;140;3 206,00
бп099024259;1.59.819;;дейнпюрхбмюъ оюмекэ 1.59.819                      ;800;280;7 054,00
бп099024271;1.59.820;;дейнпюрхбмюъ оюмекэ 1.59.820                      ;400;200;3 206,00
бп099024274;1.59.821;;дейнпюрхбмюъ оюмекэ 1.59.821                      ;833;21;7 054,00
бп099024286;1.59.823;;дейнпюрхбмюъ оюмекэ 1.59.823                      ;480;240;4 751,00
бп099022794;6.59.801;;дейнпюрхбмюъ оюмекэ 6.59.801                      ;1 200;35,9;2 970,00
бп099024026;.801-280;;дейнпюрхбмюъ оюмекэ 6.59.801-280                  ;1 680;35,9;4 158,00
бп099024050;.801-300;;дейнпюрхбмюъ оюмекэ 6.59.801-300                  ;1 800;35,9;4 455,00
бп099022795;6.59.802;;дейнпюрхбмюъ оюмекэ 6.59.802                      ;1 200;34,5;2 970,00
бп099024027;.802-280;;дейнпюрхбмюъ оюмекэ 6.59.802-280                  ;1 680;34,5;4 158,00
бп099024051;.802-300;;дейнпюрхбмюъ оюмекэ 6.59.802-300                  ;1 800;34,5;4 455,00
бп099022796;6.59.803;;дейнпюрхбмюъ оюмекэ 6.59.803                      ;1 200;33;2 860,00
бп099024028;.803-280;;дейнпюрхбмюъ оюмекэ 6.59.803-280                  ;1 680;33;4 004,00
бп099024052;.803-300;;дейнпюрхбмюъ оюмекэ 6.59.803-300                  ;1 800;33;4 290,00
бп099024115;6.59.804;;дейнпюрхбмюъ оюмекэ 6.59.804                      ;1 200;33;2 860,00
бп099024116;.804-280;;дейнпюрхбмюъ оюмекэ 6.59.804-280                  ;1 680;33;4 004,00
бп099024117;.804-300;;дейнпюрхбмюъ оюмекэ 6.59.804-300                  ;1 800;33;4 290,00
бп099024401;6.59.805;;дейнпюрхбмюъ оюмекэ 6.59.805                      ;1 200;33;2 860,00
бп099024402;.805-280;;дейнпюрхбмюъ оюмекэ 6.59.805-280                  ;1 680;33;4 004,00
бп099024403;.805-300;;дейнпюрхбмюъ оюмекэ 6.59.805-300                  ;1 800;33;4 290,00
бп099024118;6.59.806;;дейнпюрхбмюъ оюмекэ 6.59.806                      ;1 200;33;2 860,00
бп099024119;.806-280;;дейнпюрхбмюъ оюмекэ 6.59.806-280                  ;1 680;33;4 004,00
бп099024120;.806-300;;дейнпюрхбмюъ оюмекэ 6.59.806-300                  ;1 800;33;4 290,00
бп099022750;1.62.801;;дейнпюрхбмши щкелемр 1.62.801                     ;40;;1 021,00
бп099022749;1.62.802;;дейнпюрхбмши щкелемр 1.62.802                     ;136;;1 027,00
ву099045628;1.62.803;;дейнпюрхбмши щкелемр 1.62.803                     ;80;;1 032,00
бп099022797;1.62.804;;дейнпюрхбмши щкелемр 1.62.804                     ;136;;1 047,00
бп099022798;1.62.805;;дейнпюрхбмши щкелемр 1.62.805                     ;80;;1 019,00
бп099022799;1.62.806;;дейнпюрхбмши щкелемр 1.62.806                     ;80;;1 019,00
бп001004993;4.85.001;;гюлйнбши йюлемэ 4.85.001                          ;86;22,7;1 327,00
бп001022061;4.85.002;;гюлйнбши йюлемэ 4.85.002                          ;86;22,7;1 169,00
бп001022062;4.85.003;;гюлйнбши йюлемэ 4.85.003                          ;86;22,7;1 169,00
бп002027803;4.85.004;;гюлйнбши йюлемэ 4.85.004                          ;86;22,7;1 225,00
бп002027804;4.85.005;;гюлйнбши йюлемэ 4.85.005                          ;86;22,7;1 668,00
бп000001288;1.11.002;;йюохрекэ 1.11.002                                 ;179;44,4;9 468,00
бп000001977;1.11.003;;йюохрекэ 1.11.003                                 ;214;44,4;12 744,00
бп000005449;1.11.004;;йюохрекэ 1.11.004                                 ;214;44,4;12 744,00
бп001003797;1.11.005;;йюохрекэ 1.11.005                                 ;179;44,4;6 567,00
бп001021826;1.11.008;;йюохрекэ 1.11.008                                 ;179;44,4;7 414,00
бп001021827;1.11.009;;йюохрекэ 1.11.009                                 ;179;44,4;7 381,00
бп001021828;1.11.010;;йюохрекэ 1.11.010                                 ;179;44,4;8 914,00
бп000001227;1.15.002;;йюохрекэ 1.15.002                                 ;179;44,4;4 042,00
бп000001871;1.15.003;;йюохрекэ 1.15.003                                 ;214;44,4;5 684,00
бп001002928;1.15.004;;йюохрекэ 1.15.004                                 ;214;44,4;5 684,00
бп000004376;1.15.005;;йюохрекэ 1.15.005                                 ;179;44,4;2 948,00
бп001005249;1.15.008;;йюохрекэ 1.15.008                                 ;179;44,4;3 711,00
бп001005243;1.15.009;;йюохрекэ 1.15.009                                 ;179;44,4;3 689,00
бп001005247;1.15.010;;йюохрекэ 1.15.010                                 ;179;44,4;4 461,00
бп000001181;1.21.001;;йюохрекэ 1.21.001                                 ;179;44,4;2 280,00
бп000001178;1.21.002;;йюохрекэ 1.21.002                                 ;214;44,4;2 899,00
бп000001301;1.21.003;;йюохрекэ 1.21.003                                 ;179;44,4;2 537,00
бп000001444;1.21.004;;йюохрекэ 1.21.004                                 ;214;44,4;2 653,00
бп000002089;1.21.005;;йюохрекэ 1.21.005                                 ;214;44,4;2 858,00
бп000001927;1.21.006;;йюохрекэ 1.21.006                                 ;214;44,4;2 708,00
бп000001389;1.21.007;;йюохрекэ 1.21.007                                 ;179;44,4;2 566,00
бп002025694;1.21.008;;йюохрекэ 1.21.008                                 ;179;44,4;2 138,00
бп002028704;2.21.001;;йюохрекэ 2.21.001                                 ;;;2 280,00
бп001004953;4.11.101;;йюохрекэ 4.11.101                                 ;286;31,1;5 781,00
бп002028127;4.11.102;;йюохрекэ 4.11.102                                 ;345;31,1;9 629,00
бп001005020;4.11.201;;йюохрекэ 4.11.201                                 ;286;31,1;5 139,00
бп002028130;4.11.202;;йюохрекэ 4.11.202                                 ;345;31,1;13 449,00
бп001005080;4.11.301;;йюохрекэ 4.11.301                                 ;286;31,1;7 275,00
бп002028128;4.11.302;;йюохрекэ 4.11.302                                 ;345;31,1;20 171,00
бп001004949;4.15.101;;йюохрекэ 4.15.101                                 ;286;31,1;2 628,00
бп002025160;4.15.102;;йюохрекэ 4.15.102                                 ;286;31,1;4 380,00
бп001005016;4.15.201;;йюохрекэ 4.15.201                                 ;286;31,1;2 336,00
бп002025161;4.15.202;;йюохрекэ 4.15.202                                 ;345;31,1;6 113,00
бп001005076;4.15.301;;йюохрекэ 4.15.301                                 ;286;31,1;3 309,00
бп002025162;4.15.302;;йюохрекэ 4.15.302                                 ;345;31,1;9 170,00
бп001022010;4.21.101;;йюохрекэ 4.21.101                                 ;286;31,1;2 046,00
бп001022011;4.21.201;;йюохрекэ 4.21.201                                 ;286;31,1;2 046,00
бп001022012;4.21.301;;йюохрекэ 4.21.301                                 ;286;31,1;2 921,00
бп001004964;4.41.101;;йюохрекэ 4.41.101                                 ;243;31,1;3 405,00
бп001005040;4.41.201;;йюохрекэ 4.41.201                                 ;243;31,1;2 250,00
бп001005097;4.41.301;;йюохрекэ 4.41.301                                 ;243;31,1;2 570,00
бп001004961;4.45.101;;йюохрекэ 4.45.101                                 ;243;31,1;1 549,00
бп001005036;4.45.201;;йюохрекэ 4.45.201                                 ;243;31,1;1 026,00
бп001005101;4.45.301;;йюохрекэ 4.45.301                                 ;243;31,1;1 169,00
бп001004980;4.51.101;;йюохрекэ 4.51.101                                 ;243;31,1;880,00
бп001005058;4.51.201;;йюохрекэ 4.51.201                                 ;286;31,1;880,00
бп001005120;4.51.301;;йюохрекэ 4.51.301                                 ;243;31,1;1 169,00
бп099024564;1.50.146;;йюпмхг .1.50.146                                  ;;;2 847,00
бп099022209;6.50.709;;йюпмхг .6.50.709                                  ;;;878,00
бп000001042;1.50.100;;йюпмхг 1.50.100                                   ;500;9,3;1 322,00
бп001024048;1.50.101;;йюпмхг 1.50.101                                   ;500;10,5;1 595,00
бп000005632;1.50.102;;йюпмхг 1.50.102                                   ;500;8,6;1 208,00
бп000005166;1.50.103;;йюпмхг 1.50.103                                   ;500;7,7;1 219,00
бп000001293;1.50.104;;йюпмхг 1.50.104                                   ;564;23,5;3 006,00
бп000005167;1.50.105;;йюпмхг 1.50.105                                   ;457;10,8;1 482,00
бп000005174;1.50.106;;йюпмхг 1.50.106                                   ;457;13,2;1 601,00
бп001023155;1.50.108;;йюпмхг 1.50.108                                   ;500;17,6;3 083,00
бп000002931;1.50.110;;йюпмхг 1.50.110                                   ;564;47;3 881,00
бп000001285;1.50.111;;йюпмхг 1.50.111                                   ;564;30,1;3 177,00
бп000001043;1.50.112;;йюпмхг 1.50.112                                   ;457;15,4;1 577,00
бп000001044;1.50.113;;йюпмхг 1.50.113                                   ;500;13,6;1 504,00
бп000001045;1.50.115;;йюпмхг 1.50.115                                   ;457;6,4;1 225,00
бп000001487;1.50.116;;йюпмхг 1.50.116                                   ;500;18;3 090,00
бп000001046;1.50.117;;йюпмхг 1.50.117                                   ;550;26,6;2 709,00
бп000001858;1.50.119;;йюпмхг 1.50.119                                   ;500;15,9;1 685,00
бп000001867;1.50.120;;йюпмхг 1.50.120                                   ;550;33,2;3 424,00
бп000001047;1.50.121;;йюпмхг 1.50.121                                   ;500;14,6;1 652,00
бп000001048;1.50.122;;йюпмхг 1.50.122                                   ;457;8,8;1 086,00
бп000001718;1.50.123;;йюпмхг 1.50.123                                   ;429;3,5;1 125,00
бп000001972;1.50.124;;йюпмхг 1.50.124                                   ;500;19,4;2 805,00
бп000002129;1.50.125;;йюпмхг 1.50.125                                   ;500;12,7;2 354,00
бп001003726;1.50.126;;йюпмхг 1.50.126                                   ;500;14,2;1 650,00
бп000002929;1.50.127;;йюпмхг 1.50.127                                   ;500;10,3;1 601,00
бп000002329;1.50.128;;йюпмхг 1.50.128                                   ;500;24;2 728,00
бп000005168;1.50.129;;йюпмхг 1.50.129                                   ;500;16;1 615,00
бп000001049;1.50.130;;йюпмхг 1.50.130                                   ;429;4,2;1 132,00
бп000001081;1.50.131;;йюпмхг 1.50.131                                   ;500;30,4;2 537,00
бп000001050;1.50.132;;йюпмхг 1.50.132                                   ;550;55,9;3 050,00
бп000001076;1.50.133;;йюпмхг 1.50.133                                   ;550;29,8;2 218,00
бп000001051;1.50.134;;йюпмхг 1.50.134                                   ;550;68,3;3 969,00
бп000001827;1.50.137;;йюпмхг 1.50.137                                   ;550;56,1;4 201,00
бп000002343;1.50.138;;йюпмхг 1.50.138                                   ;550;31,8;3 519,00
бп000006023;1.50.139;;йюпмхг 1.50.139                                   ;500;16;2 694,00
бп000001052;1.50.140;;йюпмхг 1.50.140                                   ;457;10,8;1 572,00
бп000005170;1.50.141;;йюпмхг 1.50.141                                   ;457;14,4;1 572,00
бп000001544;1.50.142;;йюпмхг 1.50.142                                   ;500;32,8;3 519,00
бп000005171;1.50.143;;йюпмхг 1.50.143                                   ;500;14,3;1 516,00
бп000005173;1.50.144;;йюпмхг 1.50.144                                   ;500;14;1 685,00
бп000001586;1.50.145;;йюпмхг 1.50.145                                   ;550;60,5;4 469,00
бп000005175;1.50.146;;йюпмхг 1.50.146                                   ;500;31,3;2 847,00
бп000001182;1.50.147;;йюпмхг 1.50.147                                   ;550;31,9;3 519,00
бп000006025;1.50.148;;йюпмхг 1.50.148                                   ;500;17,2;2 996,00
бп000001054;1.50.150;;йюпмхг 1.50.150                                   ;429;4,7;1 157,00
бп001022849;1.50.154;;йюпмхг 1.50.154                                   ;429;2;1 055,00
бп001022850;1.50.155;;йюпмхг 1.50.155                                   ;429;2,3;1 047,00
бп001022851;1.50.156;;йюпмхг 1.50.156                                   ;429;3,3;1 160,00
бп001022852;1.50.157;;йюпмхг 1.50.157                                   ;429;3;1 080,00
бп001022853;1.50.158;;йюпмхг 1.50.158                                   ;429;3,5;1 092,00
бп001022854;1.50.159;;йюпмхг 1.50.159                                   ;429;3,2;1 121,00
бп000001055;1.50.160;;йюпмхг 1.50.160                                   ;429;10,4;1 482,00
бп002025141;1.50.161;;йюпмхг 1.50.161                                   ;500;14,2;1 685,00
бп000002855;1.50.162;;йюпмхг 1.50.162                                   ;500;13;1 516,00
бп000002934;1.50.163;;йюпмхг 1.50.163                                   ;564;30;2 955,00
бп000002936;1.50.164;;йюпмхг 1.50.164                                   ;564;26,8;3 250,00
бп000001056;1.50.165;;йюпмхг 1.50.165                                   ;500;13,2;1 546,00
бп000004319;1.50.167;;йюпмхг 1.50.167                                   ;550;20,2;3 177,00
бп000004036;1.50.168;;йюпмхг 1.50.168                                   ;550;20,4;3 177,00
бп000005325;1.50.169;;йюпмхг 1.50.169                                   ;500;20,8;2 996,00
бп000001057;1.50.170;;йюпмхг 1.50.170                                   ;500;19,6;1 685,00
бп001022855;1.50.171;;йюпмхг 1.50.171                                   ;429;4,1;1 113,00
бп001022856;1.50.172;;йюпмхг 1.50.172                                   ;429;4,6;1 155,00
бп001022857;1.50.173;;йюпмхг 1.50.173                                   ;429;6,4;1 160,00
бп001022858;1.50.174;;йюпмхг 1.50.174                                   ;429;5,1;1 179,00
бп000001355;1.50.175;;йюпмхг 1.50.175                                   ;550;29,3;3 159,00
бп000006024;1.50.177;;йюпмхг 1.50.177                                   ;564;13,8;1 724,00
бп002025139;1.50.179;;йюпмхг 1.50.179                                   ;500;12,2;1 621,00
бп000001451;1.50.180;;йюпмхг 1.50.180                                   ;564;18,1;2 932,00
бп001023414;1.50.183;;йюпмхг 1.50.183                                   ;500;16,4;1 766,00
бп001023817;1.50.189;;йюпмхг 1.50.189                                   ;500;14,5;1 685,00
бп002025145;1.50.192;;йюпмхг 1.50.192                                   ;457;11,6;1 600,00
бп002025137;1.50.194;;йюпмхг 1.50.194                                   ;500;8,4;1 516,00
бп002025293;1.50.196;;йюпмхг 1.50.196                                   ;500;19,2;1 600,00
бп002025290;1.50.198;;йюпмхг 1.50.198                                   ;500;15,8;1 731,00
бп002025287;1.50.199;;йюпмхг 1.50.199                                   ;500;14,8;1 685,00
бп002025337;1.50.201;;йюпмхг 1.50.201                                   ;550;24,8;3 903,00
бп002025426;1.50.208;;йюпмхг 1.50.208                                   ;500;9,7;1 685,00
бп000001058;1.50.209;;йюпмхг 1.50.209                                   ;550;30,4;3 655,00
бп000004385;1.50.211;;йюпмхг 1.50.211                                   ;457;42;3 914,00
бп099020952;1.50.215;;йюпмхг 1.50.215                                   ;429;9,3;1 230,00
бп099020956;1.50.216;;йюпмхг 1.50.216                                   ;500;9,7;1 564,00
бп000001281;1.50.220;;йюпмхг 1.50.220                                   ;564;28;3 391,00
бп000001338;1.50.221;;йюпмхг 1.50.221                                   ;564;46;3 968,00
бп000001612;1.50.222;;йюпмхг 1.50.222                                   ;564;43,9;4 376,00
бп002029918;1.50.225;;йюпмхг 1.50.225                                   ;429;9,2;1 448,00
бп002029920;1.50.226;;йюпмхг 1.50.226                                   ;429;12;1 592,00
бп099020813;1.50.227;;йюпмхг 1.50.227                                   ;550;60,5;4 440,00
бп099020811;1.50.228;;йюпмхг 1.50.228                                   ;550;22,4;3 491,00
бп099021126;1.50.229;;йюпмхг 1.50.229                                   ;429;17,3;2 262,00
бп099020958;1.50.249;;йюпмхг 1.50.249                                   ;500;19,6;1 685,00
бп000005602;1.50.251;;йюпмхг 1.50.251                                   ;429;10,9;1 110,00
бп000004035;1.50.252;;йюпмхг 1.50.252                                   ;550;24,8;3 340,00
бп000005595;1.50.254;;йюпмхг 1.50.254                                   ;550;16,4;2 496,00
бп000005750;1.50.256;;йюпмхг 1.50.256                                   ;550;27,4;3 223,00
бп000005752;1.50.257;;йюпмхг 1.50.257                                   ;429;4;1 153,00
бп000005754;1.50.258;;йюпмхг 1.50.258                                   ;429;3,1;1 061,00
бп001000006;1.50.261;;йюпмхг 1.50.261                                   ;564;14;2 224,00
бп001000028;1.50.262;;йюпмхг 1.50.262                                   ;429;29,4;3 254,00
бп001007509;1.50.266;;йюпмхг 1.50.266                                   ;429;9,2;1 516,00
бп001007512;1.50.269;;йюпмхг 1.50.269                                   ;564;30,3;3 542,00
бп002025312;1.50.271;;йюпмхг 1.50.271                                   ;564;44,8;4 880,00
